
Running 1 test using 1 worker
PROBE net HEAD /rest/v1/todos?select=id&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null -> override=EMPTY
PROBE net HEAD /rest/v1/habits?select=id&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null -> override=EMPTY
PROBE net HEAD /rest/v1/calorie_entries?select=id&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null -> override=EMPTY
PROBE net HEAD /rest/v1/workout_routines?select=id&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null -> override=EMPTY
PROBE net GET /rest/v1/backup_manifest?select=*&user_id=eq.00000000-0000-0000-0000-000000000101&limit=1 -> override=EMPTY
PROBE net GET /auth/v1/user -> ANON
PROBE net GET /auth/v1/user -> ANON
PROBE net HEAD /rest/v1/todos?select=user_id&user_id=eq.00000000-0000-0000-0000-000000000101 -> override=EMPTY
PROBE net HEAD /rest/v1/habits?select=user_id&user_id=eq.00000000-0000-0000-0000-000000000101 -> override=EMPTY
PROBE net HEAD /rest/v1/habit_completions?select=user_id&user_id=eq.00000000-0000-0000-0000-000000000101 -> override=EMPTY
PROBE net HEAD /rest/v1/calorie_entries?select=user_id&user_id=eq.00000000-0000-0000-0000-000000000101 -> override=EMPTY
PROBE net HEAD /rest/v1/saved_meals?select=user_id&user_id=eq.00000000-0000-0000-0000-000000000101 -> override=EMPTY
PROBE net HEAD /rest/v1/workout_routines?select=user_id&user_id=eq.00000000-0000-0000-0000-000000000101 -> override=EMPTY
PROBE net HEAD /rest/v1/routine_exercises?select=user_id&user_id=eq.00000000-0000-0000-0000-000000000101 -> override=EMPTY
PROBE net HEAD /rest/v1/routine_exercise_sets?select=user_id&user_id=eq.00000000-0000-0000-0000-000000000101 -> override=EMPTY
PROBE net HEAD /rest/v1/workout_logs?select=user_id&user_id=eq.00000000-0000-0000-0000-000000000101 -> override=EMPTY
PROBE net HEAD /rest/v1/workout_session_exercises?select=user_id&user_id=eq.00000000-0000-0000-0000-000000000101 -> override=EMPTY
PROBE net HEAD /rest/v1/pomodoro_sessions?select=user_id&user_id=eq.00000000-0000-0000-0000-000000000101 -> override=EMPTY
PROBE net HEAD /rest/v1/linked_action_rules?select=user_id&user_id=eq.00000000-0000-0000-0000-000000000101 -> override=EMPTY
PROBE net HEAD /rest/v1/weekly_reviews?select=user_id&user_id=eq.00000000-0000-0000-0000-000000000101 -> override=EMPTY
PROBE net HEAD /rest/v1/projects?select=user_id&user_id=eq.00000000-0000-0000-0000-000000000101 -> override=EMPTY
PROBE net HEAD /rest/v1/goals?select=user_id&user_id=eq.00000000-0000-0000-0000-000000000101 -> override=EMPTY
PROBE net HEAD /rest/v1/daily_plans?select=user_id&user_id=eq.00000000-0000-0000-0000-000000000101 -> override=EMPTY
PROBE net HEAD /rest/v1/workout_session_sets?select=user_id&user_id=eq.00000000-0000-0000-0000-000000000101 -> override=EMPTY
PROBE net HEAD /rest/v1/user_backup_settings?select=user_id&user_id=eq.00000000-0000-0000-0000-000000000101 -> override=EMPTY
PROBE net HEAD /rest/v1/backup_manifest?select=user_id&user_id=eq.00000000-0000-0000-0000-000000000101 -> override=EMPTY
PROBE net HEAD /rest/v1/todos?select=id&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null -> override=EMPTY
PROBE net HEAD /rest/v1/habits?select=id&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null -> override=EMPTY
PROBE net HEAD /rest/v1/calorie_entries?select=id&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null -> override=EMPTY
PROBE net HEAD /rest/v1/workout_routines?select=id&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null -> override=EMPTY
PROBE net POST /auth/v1/otp
PROBE net GET /rest/v1/backup_manifest?select=*&user_id=eq.00000000-0000-0000-0000-000000000101&limit=1 -> override=EMPTY
PROBE net GET /auth/v1/user -> ANON
PROBE net GET /auth/v1/user -> ANON
PROBE net HEAD /rest/v1/todos?select=id&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null -> override=EMPTY
PROBE net HEAD /rest/v1/habits?select=id&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null -> override=EMPTY
PROBE net HEAD /rest/v1/calorie_entries?select=id&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null -> override=EMPTY
PROBE net HEAD /rest/v1/workout_routines?select=id&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null -> override=EMPTY
PROBE net GET /rest/v1/backup_manifest?select=*&user_id=eq.00000000-0000-0000-0000-000000000101&limit=1 -> override=EMPTY
PROBE net POST /auth/v1/verify -> PERM
PROBE net GET /auth/v1/user -> PERM
PROBE net GET /auth/v1/user -> PERM
PROBE net GET /auth/v1/user -> PERM
PROBE net GET /auth/v1/user -> PERM
PROBE net HEAD /rest/v1/todos?select=id&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null -> override=BACKED
PROBE net HEAD /rest/v1/habits?select=id&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null -> override=BACKED
PROBE net HEAD /rest/v1/calorie_entries?select=id&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null -> override=BACKED
PROBE net HEAD /rest/v1/workout_routines?select=id&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null -> override=BACKED
PROBE net GET /rest/v1/todos?select=updated_at&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null&order=updated_at.desc&limit=1 -> override=BACKED
PROBE net GET /auth/v1/user -> PERM
PROBE net GET /rest/v1/backup_manifest?select=*&user_id=eq.00000000-0000-0000-0000-000000000101&limit=1 -> override=BACKED
PROBE net HEAD /rest/v1/todos?select=id&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null -> override=BACKED
PROBE net HEAD /rest/v1/habits?select=id&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null -> override=BACKED
PROBE net HEAD /rest/v1/calorie_entries?select=id&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null -> override=BACKED
PROBE net HEAD /rest/v1/workout_routines?select=id&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null -> override=BACKED
PROBE net GET /rest/v1/todos?select=updated_at&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null&order=updated_at.desc&limit=1 -> override=BACKED
PROBE net GET /rest/v1/backup_manifest?select=*&user_id=eq.00000000-0000-0000-0000-000000000101&limit=1 -> override=BACKED
PROBE --- CLICKING RESTORE ---
PROBE net GET /auth/v1/user -> PERM
PROBE net GET /rest/v1/backup_manifest?select=*&user_id=eq.00000000-0000-0000-0000-000000000101&limit=1 -> override=BACKED
PROBE net GET /auth/v1/user -> PERM
PROBE net HEAD /rest/v1/todos?select=id&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null -> override=BACKED
PROBE net HEAD /rest/v1/habits?select=id&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null -> override=BACKED
PROBE net HEAD /rest/v1/calorie_entries?select=id&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null -> override=BACKED
PROBE net HEAD /rest/v1/workout_routines?select=id&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null -> override=BACKED
PROBE net GET /rest/v1/todos?select=updated_at&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null&order=updated_at.desc&limit=1 -> override=BACKED
PROBE net GET /rest/v1/backup_manifest?select=*&user_id=eq.00000000-0000-0000-0000-000000000101&limit=1 -> override=BACKED
PROBE net GET /auth/v1/user -> PERM
PROBE net GET /rest/v1/todos?select=*&user_id=eq.00000000-0000-0000-0000-000000000101&order=created_at.asc%2Cid.asc&offset=0&limit=1000 -> override=BACKED
PROBE net GET /rest/v1/habits?select=*&user_id=eq.00000000-0000-0000-0000-000000000101&order=created_at.asc%2Cid.asc&offset=0&limit=1000 -> override=BACKED
PROBE net GET /rest/v1/calorie_entries?select=*&user_id=eq.00000000-0000-0000-0000-000000000101&order=created_at.asc%2Cid.asc&offset=0&limit=1000 -> override=BACKED
PROBE net GET /auth/v1/user -> PERM
PROBE net HEAD /rest/v1/todos?select=id&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null -> override=BACKED
PROBE net HEAD /rest/v1/habits?select=id&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null -> override=BACKED
PROBE net HEAD /rest/v1/calorie_entries?select=id&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null -> override=BACKED
PROBE net HEAD /rest/v1/workout_routines?select=id&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null -> override=BACKED
PROBE net GET /rest/v1/todos?select=updated_at&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null&order=updated_at.desc&limit=1 -> override=BACKED
PROBE net GET /rest/v1/backup_manifest?select=*&user_id=eq.00000000-0000-0000-0000-000000000101&limit=1 -> override=BACKED
PROBE net GET /auth/v1/user -> PERM
PROBE net HEAD /rest/v1/todos?select=id&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null -> override=BACKED
PROBE net HEAD /rest/v1/habits?select=id&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null -> override=BACKED
PROBE net HEAD /rest/v1/calorie_entries?select=id&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null -> override=BACKED
PROBE net HEAD /rest/v1/workout_routines?select=id&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null -> override=BACKED
PROBE net GET /rest/v1/todos?select=updated_at&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null&order=updated_at.desc&limit=1 -> override=BACKED
PROBE net GET /rest/v1/backup_manifest?select=*&user_id=eq.00000000-0000-0000-0000-000000000101&limit=1 -> override=BACKED
PROBE ui t+1s {"restoring":0,"restoreFailedBanner":0,"malformedBanner":0,"blockedRuleRow":0,"allowedRuleRow":1,"restoredTaskVisible":0}
PROBE ui t+2s {"restoring":0,"restoreFailedBanner":0,"malformedBanner":0,"blockedRuleRow":0,"allowedRuleRow":1,"restoredTaskVisible":0}
PROBE ui t+3s {"restoring":0,"restoreFailedBanner":0,"malformedBanner":0,"blockedRuleRow":0,"allowedRuleRow":1,"restoredTaskVisible":0}
PROBE --- DB PROBE VIA HARNESS ---
PROBE console[warning] [expo-notifications] Listening to push token changes is not yet fully supported on web. Adding a listener will have no effect.
PROBE todos=[]
PROBE restore_meta=[]
PROBE owner=[{"key":"account.owner_user_id","value":"00000000-0000-0000-0000-000000000101"},{"key":"account.owner_binding_state","value":"permanent"}]
PROBE console[warning] [expo-notifications] Listening to push token changes is not yet fully supported on web. Adding a listener will have no effect.
PROBE console[warning] [expo-notifications] Listening to push token changes is not yet fully supported on web. Adding a listener will have no effect.
PROBE console[warning] Service Worker registration blocked by Playwright
PROBE net GET /auth/v1/user -> PERM
PROBE net GET /auth/v1/user -> PERM
PROBE net GET /auth/v1/user -> PERM
PROBE net GET /auth/v1/user -> PERM
PROBE net GET /auth/v1/user -> PERM
PROBE net HEAD /rest/v1/todos?select=id&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null -> override=BACKED
PROBE net HEAD /rest/v1/habits?select=id&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null -> override=BACKED
PROBE net HEAD /rest/v1/calorie_entries?select=id&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null -> override=BACKED
PROBE net HEAD /rest/v1/workout_routines?select=id&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null -> override=BACKED
PROBE net GET /rest/v1/todos?select=updated_at&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null&order=updated_at.desc&limit=1 -> override=BACKED
PROBE net GET /rest/v1/backup_manifest?select=*&user_id=eq.00000000-0000-0000-0000-000000000101&limit=1 -> override=BACKED
PROBE net GET /auth/v1/user -> PERM
PROBE net HEAD /rest/v1/todos?select=id&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null -> override=BACKED
PROBE net HEAD /rest/v1/habits?select=id&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null -> override=BACKED
PROBE net HEAD /rest/v1/calorie_entries?select=id&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null -> override=BACKED
PROBE net HEAD /rest/v1/workout_routines?select=id&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null -> override=BACKED
PROBE net GET /rest/v1/todos?select=updated_at&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null&order=updated_at.desc&limit=1 -> override=BACKED
PROBE net GET /rest/v1/backup_manifest?select=*&user_id=eq.00000000-0000-0000-0000-000000000101&limit=1 -> override=BACKED
PROBE console[warning] [expo-notifications] Listening to push token changes is not yet fully supported on web. Adding a listener will have no effect.
PROBE console[warning] Service Worker registration blocked by Playwright
PROBE net GET /auth/v1/user -> PERM
PROBE net GET /auth/v1/user -> PERM
PROBE net GET /auth/v1/user -> PERM
PROBE net GET /auth/v1/user -> PERM
PROBE net GET /auth/v1/user -> PERM
PROBE net HEAD /rest/v1/todos?select=id&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null -> override=BACKED
PROBE net HEAD /rest/v1/habits?select=id&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null -> override=BACKED
PROBE net HEAD /rest/v1/calorie_entries?select=id&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null -> override=BACKED
PROBE net HEAD /rest/v1/workout_routines?select=id&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null -> override=BACKED
PROBE net GET /auth/v1/user -> PERM
PROBE net GET /rest/v1/todos?select=updated_at&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null&order=updated_at.desc&limit=1 -> override=BACKED
PROBE net GET /rest/v1/backup_manifest?select=*&user_id=eq.00000000-0000-0000-0000-000000000101&limit=1 -> override=BACKED
PROBE net HEAD /rest/v1/todos?select=id&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null -> override=BACKED
PROBE net HEAD /rest/v1/habits?select=id&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null -> override=BACKED
PROBE net HEAD /rest/v1/calorie_entries?select=id&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null -> override=BACKED
PROBE net HEAD /rest/v1/workout_routines?select=id&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null -> override=BACKED
PROBE net GET /rest/v1/todos?select=updated_at&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null&order=updated_at.desc&limit=1 -> override=BACKED
PROBE net GET /rest/v1/backup_manifest?select=*&user_id=eq.00000000-0000-0000-0000-000000000101&limit=1 -> override=BACKED
PROBE net GET /auth/v1/user -> PERM
PROBE net HEAD /rest/v1/todos?select=id&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null -> override=BACKED
PROBE net HEAD /rest/v1/habits?select=id&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null -> override=BACKED
PROBE net HEAD /rest/v1/calorie_entries?select=id&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null -> override=BACKED
PROBE net HEAD /rest/v1/workout_routines?select=id&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null -> override=BACKED
PROBE net GET /rest/v1/todos?select=updated_at&user_id=eq.00000000-0000-0000-0000-000000000101&deleted_at=is.null&order=updated_at.desc&limit=1 -> override=BACKED
PROBE net GET /rest/v1/backup_manifest?select=*&user_id=eq.00000000-0000-0000-0000-000000000101&limit=1 -> override=BACKED
PROBE final-ui {"allowed":1,"blocked":0,"todoInList":0}
  ✓  1 [journeys-sync] › e2e\journeys\__debug_restore.spec.ts:146:7 › debug restore deep › protect → recover → restore deep probe @sync (23.9s)

  1 passed (27.9s)
